==============================================================================
ROLLING-ORIGIN H* SUMMARY (SARIMA vs y_t persistence)
==============================================================================

Protocol: monthly folds with all valid daily origins, evaluation 2020-01-01 to 2023-12-31
Initial train: 2017-01-01 to 2019-12-31
Horizons: [1, 2, 3, 4, 5, 6, 7]
Fold-validity threshold: base test valid obs >= 15
Minimum train per origin: 60
Forecast validation: all finite and abs(value) <= 500.0
Update strategy: refit_full_per_origin

Selected SARIMA order: order=(2, 0, 2), seasonal_order=(0, 1, 1, 7)
Valid fold months (>=1 valid row): 47
Valid rows (fold_month, horizon): 329
H*: 7
Global skill range across valid rows: [-2.030, 0.769]

Mean skill by horizon:
  h=1: mean=0.027, std=0.196, n_rows=47
  h=2: mean=0.119, std=0.205, n_rows=47
  h=3: mean=0.144, std=0.254, n_rows=47
  h=4: mean=0.167, std=0.258, n_rows=47
  h=5: mean=0.189, std=0.273, n_rows=47
  h=6: mean=0.203, std=0.305, n_rows=47
  h=7: mean=0.192, std=0.397, n_rows=47

Log (skipped/invalid folds-origins):
  - GLOBAL | INFO | update_policy=fit_once_per_fold_then_append_refit_false (fallback: fold-level static forecast)
  - 2020-01 | 2020-01-25 | h=7 | SKIP_H | missing y_(t+h) on 2020-02-01
  - 2021-06 | 2021-06-27 | h=3 | SKIP_H | missing y_(t+h) on 2021-06-30
  - 2021-06 | 2021-06-27 | h=4 | SKIP_H | missing y_(t+h) on 2021-07-01
  - 2021-06 | 2021-06-28 | h=2 | SKIP_H | missing y_(t+h) on 2021-06-30
  - 2021-06 | 2021-06-28 | h=3 | SKIP_H | missing y_(t+h) on 2021-07-01
  - 2021-06 | 2021-06-28 | h=7 | SKIP_H | missing y_(t+h) on 2021-07-05
  - 2021-06 | 2021-06-29 | h=1 | SKIP_H | missing y_(t+h) on 2021-06-30
  - 2021-06 | 2021-06-29 | h=2 | SKIP_H | missing y_(t+h) on 2021-07-01
  - 2021-06 | 2021-06-29 | h=6 | SKIP_H | missing y_(t+h) on 2021-07-05
  - 2021-07 | 2021-07-02 | h=3 | SKIP_H | missing y_(t+h) on 2021-07-05
  - 2021-07 | 2021-07-03 | h=2 | SKIP_H | missing y_(t+h) on 2021-07-05
  - 2021-07 | 2021-07-04 | h=1 | SKIP_H | missing y_(t+h) on 2021-07-05
  - 2021-07 | 2021-07-24 | h=7 | SKIP_H | missing y_(t+h) on 2021-07-31
  - 2021-07 | 2021-07-25 | h=6 | SKIP_H | missing y_(t+h) on 2021-07-31
  - 2021-07 | 2021-07-26 | h=5 | SKIP_H | missing y_(t+h) on 2021-07-31
  - 2021-07 | 2021-07-26 | h=7 | SKIP_H | missing y_(t+h) on 2021-08-02
  - 2021-07 | 2021-07-27 | h=4 | SKIP_H | missing y_(t+h) on 2021-07-31
  - 2021-07 | 2021-07-27 | h=6 | SKIP_H | missing y_(t+h) on 2021-08-02
  - 2021-07 | 2021-07-27 | h=7 | SKIP_H | missing y_(t+h) on 2021-08-03
  - 2021-07 | 2021-07-28 | h=3 | SKIP_H | missing y_(t+h) on 2021-07-31
  - 2021-07 | 2021-07-28 | h=5 | SKIP_H | missing y_(t+h) on 2021-08-02
  - 2021-07 | 2021-07-28 | h=6 | SKIP_H | missing y_(t+h) on 2021-08-03
  - 2021-07 | 2021-07-28 | h=7 | SKIP_H | missing y_(t+h) on 2021-08-04
  - 2021-07 | 2021-07-29 | h=2 | SKIP_H | missing y_(t+h) on 2021-07-31
  - 2021-07 | 2021-07-29 | h=4 | SKIP_H | missing y_(t+h) on 2021-08-02
  - 2021-07 | 2021-07-29 | h=5 | SKIP_H | missing y_(t+h) on 2021-08-03
  - 2021-07 | 2021-07-29 | h=6 | SKIP_H | missing y_(t+h) on 2021-08-04
  - 2021-07 | 2021-07-30 | h=1 | SKIP_H | missing y_(t+h) on 2021-07-31
  - 2021-07 | 2021-07-30 | h=3 | SKIP_H | missing y_(t+h) on 2021-08-02
  - 2021-07 | 2021-07-30 | h=4 | SKIP_H | missing y_(t+h) on 2021-08-03
  - 2021-07 | 2021-07-30 | h=5 | SKIP_H | missing y_(t+h) on 2021-08-04
  - 2021-08 | 2021-08-01 | h=1 | SKIP_H | missing y_(t+h) on 2021-08-02
  - 2021-08 | 2021-08-01 | h=2 | SKIP_H | missing y_(t+h) on 2021-08-03
  - 2021-08 | 2021-08-01 | h=3 | SKIP_H | missing y_(t+h) on 2021-08-04
  - 2021-08 | 2021-08-01 | h=7 | SKIP_H | missing y_(t+h) on 2021-08-08
  - 2021-08 | 2021-08-05 | h=3 | SKIP_H | missing y_(t+h) on 2021-08-08
  - 2021-08 | 2021-08-06 | h=2 | SKIP_H | missing y_(t+h) on 2021-08-08
  - 2021-08 | 2021-08-07 | h=1 | SKIP_H | missing y_(t+h) on 2021-08-08
  - 2021-09 | 2021-09-19 | h=7 | SKIP_H | missing y_(t+h) on 2021-09-26
  - 2021-09 | 2021-09-20 | h=6 | SKIP_H | missing y_(t+h) on 2021-09-26
  - 2021-09 | 2021-09-20 | h=7 | SKIP_H | missing y_(t+h) on 2021-09-27
  - 2021-09 | 2021-09-21 | h=5 | SKIP_H | missing y_(t+h) on 2021-09-26
  - 2021-09 | 2021-09-21 | h=6 | SKIP_H | missing y_(t+h) on 2021-09-27
  - 2021-09 | 2021-09-21 | h=7 | SKIP_H | missing y_(t+h) on 2021-09-28
  - 2021-09 | 2021-09-22 | h=4 | SKIP_H | missing y_(t+h) on 2021-09-26
  - 2021-09 | 2021-09-22 | h=5 | SKIP_H | missing y_(t+h) on 2021-09-27
  - 2021-09 | 2021-09-22 | h=6 | SKIP_H | missing y_(t+h) on 2021-09-28
  - 2021-09 | 2021-09-23 | h=3 | SKIP_H | missing y_(t+h) on 2021-09-26
  - 2021-09 | 2021-09-23 | h=4 | SKIP_H | missing y_(t+h) on 2021-09-27
  - 2021-09 | 2021-09-23 | h=5 | SKIP_H | missing y_(t+h) on 2021-09-28
  - 2021-09 | 2021-09-24 | h=2 | SKIP_H | missing y_(t+h) on 2021-09-26
  - 2021-09 | 2021-09-24 | h=3 | SKIP_H | missing y_(t+h) on 2021-09-27
  - 2021-09 | 2021-09-24 | h=4 | SKIP_H | missing y_(t+h) on 2021-09-28
  - 2021-09 | 2021-09-25 | h=1 | SKIP_H | missing y_(t+h) on 2021-09-26
  - 2021-09 | 2021-09-25 | h=2 | SKIP_H | missing y_(t+h) on 2021-09-27
  - 2021-09 | 2021-09-25 | h=3 | SKIP_H | missing y_(t+h) on 2021-09-28
  - 2021-10 | 2021-10-29 | h=7 | SKIP_H | missing y_(t+h) on 2021-11-05
  - 2021-10 | 2021-10-30 | h=6 | SKIP_H | missing y_(t+h) on 2021-11-05
  - 2021-10 | 2021-10-31 | h=5 | SKIP_H | missing y_(t+h) on 2021-11-05
  - 2021-11 | 2021-11-01 | h=4 | SKIP_H | missing y_(t+h) on 2021-11-05
  - 2021-11 | 2021-11-02 | h=3 | SKIP_H | missing y_(t+h) on 2021-11-05
  - 2021-11 | 2021-11-03 | h=2 | SKIP_H | missing y_(t+h) on 2021-11-05
  - 2021-11 | 2021-11-04 | h=1 | SKIP_H | missing y_(t+h) on 2021-11-05
  - 2021-11 | 2021-11-16 | h=7 | SKIP_H | missing y_(t+h) on 2021-11-23
  - 2021-11 | 2021-11-17 | h=6 | SKIP_H | missing y_(t+h) on 2021-11-23
  - 2021-11 | 2021-11-18 | h=5 | SKIP_H | missing y_(t+h) on 2021-11-23
  - 2021-11 | 2021-11-19 | h=4 | SKIP_H | missing y_(t+h) on 2021-11-23
  - 2021-11 | 2021-11-20 | h=3 | SKIP_H | missing y_(t+h) on 2021-11-23
  - 2021-11 | 2021-11-21 | h=2 | SKIP_H | missing y_(t+h) on 2021-11-23
  - 2021-11 | 2021-11-22 | h=1 | SKIP_H | missing y_(t+h) on 2021-11-23
  - 2021-12 | 2021-12-25 | h=7 | SKIP_H | missing y_(t+h) on 2022-01-01
  - 2021-12 | 2021-12-26 | h=6 | SKIP_H | missing y_(t+h) on 2022-01-01
  - 2021-12 | 2021-12-27 | h=5 | SKIP_H | missing y_(t+h) on 2022-01-01
  - 2021-12 | 2021-12-28 | h=4 | SKIP_H | missing y_(t+h) on 2022-01-01
  - 2021-12 | 2021-12-29 | h=3 | SKIP_H | missing y_(t+h) on 2022-01-01
  - 2021-12 | 2021-12-30 | h=2 | SKIP_H | missing y_(t+h) on 2022-01-01
  - 2021-12 | 2021-12-31 | h=1 | SKIP_H | missing y_(t+h) on 2022-01-01
  - 2022-03 | 2022-03-16 | h=7 | SKIP_H | missing y_(t+h) on 2022-03-23
  - 2022-03 | 2022-03-17 | h=6 | SKIP_H | missing y_(t+h) on 2022-03-23
  - 2022-03 | 2022-03-17 | h=7 | SKIP_H | missing y_(t+h) on 2022-03-24
  - 2022-03 | 2022-03-18 | h=5 | SKIP_H | missing y_(t+h) on 2022-03-23
  - 2022-03 | 2022-03-18 | h=6 | SKIP_H | missing y_(t+h) on 2022-03-24
  - 2022-03 | 2022-03-19 | h=4 | SKIP_H | missing y_(t+h) on 2022-03-23
  - 2022-03 | 2022-03-19 | h=5 | SKIP_H | missing y_(t+h) on 2022-03-24
  - 2022-03 | 2022-03-19 | h=7 | SKIP_H | missing y_(t+h) on 2022-03-26
  - 2022-03 | 2022-03-20 | h=3 | SKIP_H | missing y_(t+h) on 2022-03-23
  - 2022-03 | 2022-03-20 | h=4 | SKIP_H | missing y_(t+h) on 2022-03-24
  - 2022-03 | 2022-03-20 | h=6 | SKIP_H | missing y_(t+h) on 2022-03-26
  - 2022-03 | 2022-03-20 | h=7 | SKIP_H | missing y_(t+h) on 2022-03-27
  - 2022-03 | 2022-03-21 | h=2 | SKIP_H | missing y_(t+h) on 2022-03-23
  - 2022-03 | 2022-03-21 | h=3 | SKIP_H | missing y_(t+h) on 2022-03-24
  - 2022-03 | 2022-03-21 | h=5 | SKIP_H | missing y_(t+h) on 2022-03-26
  - 2022-03 | 2022-03-21 | h=6 | SKIP_H | missing y_(t+h) on 2022-03-27
  - 2022-03 | 2022-03-21 | h=7 | SKIP_H | missing y_(t+h) on 2022-03-28
  - 2022-03 | 2022-03-22 | h=1 | SKIP_H | missing y_(t+h) on 2022-03-23
  - 2022-03 | 2022-03-22 | h=2 | SKIP_H | missing y_(t+h) on 2022-03-24
  - 2022-03 | 2022-03-22 | h=4 | SKIP_H | missing y_(t+h) on 2022-03-26
  - 2022-03 | 2022-03-22 | h=5 | SKIP_H | missing y_(t+h) on 2022-03-27
  - 2022-03 | 2022-03-22 | h=6 | SKIP_H | missing y_(t+h) on 2022-03-28
  - 2022-03 | 2022-03-22 | h=7 | SKIP_H | missing y_(t+h) on 2022-03-29
  - 2022-03 | 2022-03-25 | h=1 | SKIP_H | missing y_(t+h) on 2022-03-26
  - 2022-03 | 2022-03-25 | h=2 | SKIP_H | missing y_(t+h) on 2022-03-27
  - 2022-03 | 2022-03-25 | h=3 | SKIP_H | missing y_(t+h) on 2022-03-28
  - 2022-03 | 2022-03-25 | h=4 | SKIP_H | missing y_(t+h) on 2022-03-29
  - 2022-03 | 2022-03-25 | h=5 | SKIP_H | missing y_(t+h) on 2022-03-30
  - 2022-04 | 2022-04-13 | h=7 | SKIP_H | missing y_(t+h) on 2022-04-20
  - 2022-04 | 2022-04-14 | h=6 | SKIP_H | missing y_(t+h) on 2022-04-20
  - 2022-04 | 2022-04-14 | h=7 | SKIP_H | missing y_(t+h) on 2022-04-21
  - 2022-04 | 2022-04-15 | h=5 | SKIP_H | missing y_(t+h) on 2022-04-20
  - 2022-04 | 2022-04-15 | h=6 | SKIP_H | missing y_(t+h) on 2022-04-21
  - 2022-04 | 2022-04-16 | h=4 | SKIP_H | missing y_(t+h) on 2022-04-20
  - 2022-04 | 2022-04-16 | h=5 | SKIP_H | missing y_(t+h) on 2022-04-21
  - 2022-04 | 2022-04-17 | h=3 | SKIP_H | missing y_(t+h) on 2022-04-20
  - 2022-04 | 2022-04-17 | h=4 | SKIP_H | missing y_(t+h) on 2022-04-21
  - 2022-04 | 2022-04-18 | h=2 | SKIP_H | missing y_(t+h) on 2022-04-20
  - 2022-04 | 2022-04-18 | h=3 | SKIP_H | missing y_(t+h) on 2022-04-21
  - 2022-04 | 2022-04-19 | h=1 | SKIP_H | missing y_(t+h) on 2022-04-20
  - 2022-04 | 2022-04-19 | h=2 | SKIP_H | missing y_(t+h) on 2022-04-21
  - 2022-06 | 2022-06-14 | h=7 | SKIP_H | missing y_(t+h) on 2022-06-21
  - 2022-06 | 2022-06-15 | h=6 | SKIP_H | missing y_(t+h) on 2022-06-21
  - 2022-06 | 2022-06-15 | h=7 | SKIP_H | missing y_(t+h) on 2022-06-22
  - 2022-06 | 2022-06-16 | h=5 | SKIP_H | missing y_(t+h) on 2022-06-21
  - 2022-06 | 2022-06-16 | h=6 | SKIP_H | missing y_(t+h) on 2022-06-22
  - 2022-06 | 2022-06-17 | h=4 | SKIP_H | missing y_(t+h) on 2022-06-21
  - 2022-06 | 2022-06-17 | h=5 | SKIP_H | missing y_(t+h) on 2022-06-22
  - 2022-06 | 2022-06-18 | h=3 | SKIP_H | missing y_(t+h) on 2022-06-21
  - 2022-06 | 2022-06-18 | h=4 | SKIP_H | missing y_(t+h) on 2022-06-22
  - 2022-06 | 2022-06-19 | h=2 | SKIP_H | missing y_(t+h) on 2022-06-21
  - 2022-06 | 2022-06-19 | h=3 | SKIP_H | missing y_(t+h) on 2022-06-22
  - 2022-06 | 2022-06-20 | h=1 | SKIP_H | missing y_(t+h) on 2022-06-21
  - 2022-06 | 2022-06-20 | h=2 | SKIP_H | missing y_(t+h) on 2022-06-22
  - 2022-07 | 2022-07-06 | h=7 | SKIP_H | missing y_(t+h) on 2022-07-13
  - 2022-07 | 2022-07-07 | h=6 | SKIP_H | missing y_(t+h) on 2022-07-13
  - 2022-07 | 2022-07-08 | h=5 | SKIP_H | missing y_(t+h) on 2022-07-13
  - 2022-07 | 2022-07-08 | h=7 | SKIP_H | missing y_(t+h) on 2022-07-15
  - 2022-07 | 2022-07-09 | h=4 | SKIP_H | missing y_(t+h) on 2022-07-13
  - 2022-07 | 2022-07-09 | h=6 | SKIP_H | missing y_(t+h) on 2022-07-15
  - 2022-07 | 2022-07-10 | h=3 | SKIP_H | missing y_(t+h) on 2022-07-13
  - 2022-07 | 2022-07-10 | h=5 | SKIP_H | missing y_(t+h) on 2022-07-15
  - 2022-07 | 2022-07-10 | h=7 | SKIP_H | missing y_(t+h) on 2022-07-17
  - 2022-07 | 2022-07-11 | h=2 | SKIP_H | missing y_(t+h) on 2022-07-13
  - 2022-07 | 2022-07-11 | h=4 | SKIP_H | missing y_(t+h) on 2022-07-15
  - 2022-07 | 2022-07-11 | h=6 | SKIP_H | missing y_(t+h) on 2022-07-17
  - 2022-07 | 2022-07-12 | h=1 | SKIP_H | missing y_(t+h) on 2022-07-13
  - 2022-07 | 2022-07-12 | h=3 | SKIP_H | missing y_(t+h) on 2022-07-15
  - 2022-07 | 2022-07-12 | h=5 | SKIP_H | missing y_(t+h) on 2022-07-17
  - 2022-07 | 2022-07-12 | h=7 | SKIP_H | missing y_(t+h) on 2022-07-19
  - 2022-07 | 2022-07-14 | h=1 | SKIP_H | missing y_(t+h) on 2022-07-15
  - 2022-07 | 2022-07-14 | h=3 | SKIP_H | missing y_(t+h) on 2022-07-17
  - 2022-07 | 2022-07-14 | h=5 | SKIP_H | missing y_(t+h) on 2022-07-19
  - 2022-07 | 2022-07-14 | h=7 | SKIP_H | missing y_(t+h) on 2022-07-21
  - 2022-07 | 2022-07-16 | h=1 | SKIP_H | missing y_(t+h) on 2022-07-17
  - 2022-07 | 2022-07-16 | h=3 | SKIP_H | missing y_(t+h) on 2022-07-19
  - 2022-07 | 2022-07-16 | h=5 | SKIP_H | missing y_(t+h) on 2022-07-21
  - 2022-07 | 2022-07-16 | h=6 | SKIP_H | missing y_(t+h) on 2022-07-22
  - 2022-07 | 2022-07-16 | h=7 | SKIP_H | missing y_(t+h) on 2022-07-23
  - 2022-07 | 2022-07-18 | h=1 | SKIP_H | missing y_(t+h) on 2022-07-19
  - 2022-07 | 2022-07-18 | h=3 | SKIP_H | missing y_(t+h) on 2022-07-21
  - 2022-07 | 2022-07-18 | h=4 | SKIP_H | missing y_(t+h) on 2022-07-22
  - 2022-07 | 2022-07-18 | h=5 | SKIP_H | missing y_(t+h) on 2022-07-23
  - 2022-07 | 2022-07-18 | h=6 | SKIP_H | missing y_(t+h) on 2022-07-24
  - 2022-07 | 2022-07-18 | h=7 | SKIP_H | missing y_(t+h) on 2022-07-25
  - 2022-07 | 2022-07-20 | h=1 | SKIP_H | missing y_(t+h) on 2022-07-21
  - 2022-07 | 2022-07-20 | h=2 | SKIP_H | missing y_(t+h) on 2022-07-22
  - 2022-07 | 2022-07-20 | h=3 | SKIP_H | missing y_(t+h) on 2022-07-23
  - 2022-07 | 2022-07-20 | h=4 | SKIP_H | missing y_(t+h) on 2022-07-24
  - 2022-07 | 2022-07-20 | h=5 | SKIP_H | missing y_(t+h) on 2022-07-25
  - 2022-07 | 2022-07-20 | h=7 | SKIP_H | missing y_(t+h) on 2022-07-27
  - 2022-07 | 2022-07-26 | h=1 | SKIP_H | missing y_(t+h) on 2022-07-27
  - 2022-07 | 2022-07-26 | h=3 | SKIP_H | missing y_(t+h) on 2022-07-29
  - 2022-07 | 2022-07-26 | h=5 | SKIP_H | missing y_(t+h) on 2022-07-31
  - 2022-07 | 2022-07-26 | h=7 | SKIP_H | missing y_(t+h) on 2022-08-02
  - 2022-07 | 2022-07-28 | h=1 | SKIP_H | missing y_(t+h) on 2022-07-29
  - 2022-07 | 2022-07-28 | h=3 | SKIP_H | missing y_(t+h) on 2022-07-31
  - 2022-07 | 2022-07-28 | h=5 | SKIP_H | missing y_(t+h) on 2022-08-02
  - 2022-07 | 2022-07-28 | h=7 | SKIP_H | missing y_(t+h) on 2022-08-04
  - 2022-07 | 2022-07-30 | h=1 | SKIP_H | missing y_(t+h) on 2022-07-31
  - 2022-07 | 2022-07-30 | h=3 | SKIP_H | missing y_(t+h) on 2022-08-02
  - 2022-07 | 2022-07-30 | h=5 | SKIP_H | missing y_(t+h) on 2022-08-04
  - 2022-07 | 2022-07-30 | h=6 | SKIP_H | missing y_(t+h) on 2022-08-05
  - 2022-07 | 2022-07-30 | h=7 | SKIP_H | missing y_(t+h) on 2022-08-06
  - 2022-08 | SKIP_FOLD | base test valid obs=13 < 15
  - 2022-09 | 2022-09-01 | h=2 | SKIP_H | missing y_(t+h) on 2022-09-03
  - 2022-09 | 2022-09-01 | h=3 | SKIP_H | missing y_(t+h) on 2022-09-04
  - 2022-09 | 2022-09-01 | h=4 | SKIP_H | missing y_(t+h) on 2022-09-05
  - 2022-09 | 2022-09-01 | h=5 | SKIP_H | missing y_(t+h) on 2022-09-06
  - 2022-09 | 2022-09-01 | h=6 | SKIP_H | missing y_(t+h) on 2022-09-07
  - 2022-09 | 2022-09-02 | h=1 | SKIP_H | missing y_(t+h) on 2022-09-03
  - 2022-09 | 2022-09-02 | h=2 | SKIP_H | missing y_(t+h) on 2022-09-04
  - 2022-09 | 2022-09-02 | h=3 | SKIP_H | missing y_(t+h) on 2022-09-05
  - 2022-09 | 2022-09-02 | h=4 | SKIP_H | missing y_(t+h) on 2022-09-06
  - 2022-09 | 2022-09-02 | h=5 | SKIP_H | missing y_(t+h) on 2022-09-07
  - 2022-09 | 2022-09-30 | h=7 | SKIP_H | missing y_(t+h) on 2022-10-07
  - 2022-10 | 2022-10-01 | h=6 | SKIP_H | missing y_(t+h) on 2022-10-07
  - 2022-10 | 2022-10-02 | h=5 | SKIP_H | missing y_(t+h) on 2022-10-07
  - 2022-10 | 2022-10-03 | h=4 | SKIP_H | missing y_(t+h) on 2022-10-07
  - 2022-10 | 2022-10-04 | h=3 | SKIP_H | missing y_(t+h) on 2022-10-07
  - 2022-10 | 2022-10-05 | h=2 | SKIP_H | missing y_(t+h) on 2022-10-07
  - 2022-10 | 2022-10-06 | h=1 | SKIP_H | missing y_(t+h) on 2022-10-07
  - 2022-10 | 2022-10-19 | h=7 | SKIP_H | missing y_(t+h) on 2022-10-26
  - 2022-10 | 2022-10-20 | h=6 | SKIP_H | missing y_(t+h) on 2022-10-26
  - 2022-10 | 2022-10-20 | h=7 | SKIP_H | missing y_(t+h) on 2022-10-27
  - 2022-10 | 2022-10-21 | h=5 | SKIP_H | missing y_(t+h) on 2022-10-26
  - 2022-10 | 2022-10-21 | h=6 | SKIP_H | missing y_(t+h) on 2022-10-27
  - 2022-10 | 2022-10-22 | h=4 | SKIP_H | missing y_(t+h) on 2022-10-26
  - 2022-10 | 2022-10-22 | h=5 | SKIP_H | missing y_(t+h) on 2022-10-27
  - 2022-10 | 2022-10-23 | h=3 | SKIP_H | missing y_(t+h) on 2022-10-26
  - 2022-10 | 2022-10-23 | h=4 | SKIP_H | missing y_(t+h) on 2022-10-27
  - 2022-10 | 2022-10-24 | h=2 | SKIP_H | missing y_(t+h) on 2022-10-26
  - 2022-10 | 2022-10-24 | h=3 | SKIP_H | missing y_(t+h) on 2022-10-27
  - 2022-10 | 2022-10-25 | h=1 | SKIP_H | missing y_(t+h) on 2022-10-26
  - 2022-10 | 2022-10-25 | h=2 | SKIP_H | missing y_(t+h) on 2022-10-27
  - 2023-02 | 2023-02-14 | h=7 | SKIP_H | missing y_(t+h) on 2023-02-21
  - 2023-02 | 2023-02-15 | h=6 | SKIP_H | missing y_(t+h) on 2023-02-21
  - 2023-02 | 2023-02-15 | h=7 | SKIP_H | missing y_(t+h) on 2023-02-22
  - 2023-02 | 2023-02-16 | h=5 | SKIP_H | missing y_(t+h) on 2023-02-21
  - 2023-02 | 2023-02-16 | h=6 | SKIP_H | missing y_(t+h) on 2023-02-22
  - 2023-02 | 2023-02-17 | h=4 | SKIP_H | missing y_(t+h) on 2023-02-21
  - 2023-02 | 2023-02-17 | h=5 | SKIP_H | missing y_(t+h) on 2023-02-22
  - 2023-02 | 2023-02-18 | h=3 | SKIP_H | missing y_(t+h) on 2023-02-21
  - 2023-02 | 2023-02-18 | h=4 | SKIP_H | missing y_(t+h) on 2023-02-22
  - 2023-02 | 2023-02-19 | h=2 | SKIP_H | missing y_(t+h) on 2023-02-21
  - 2023-02 | 2023-02-19 | h=3 | SKIP_H | missing y_(t+h) on 2023-02-22
  - 2023-02 | 2023-02-20 | h=1 | SKIP_H | missing y_(t+h) on 2023-02-21
  - 2023-02 | 2023-02-20 | h=2 | SKIP_H | missing y_(t+h) on 2023-02-22
  - 2023-02 | 2023-02-24 | h=7 | SKIP_H | missing y_(t+h) on 2023-03-03
  - 2023-02 | 2023-02-25 | h=6 | SKIP_H | missing y_(t+h) on 2023-03-03
  - 2023-02 | 2023-02-25 | h=7 | SKIP_H | missing y_(t+h) on 2023-03-04
  - 2023-02 | 2023-02-26 | h=5 | SKIP_H | missing y_(t+h) on 2023-03-03
  - 2023-02 | 2023-02-26 | h=6 | SKIP_H | missing y_(t+h) on 2023-03-04
  - 2023-02 | 2023-02-26 | h=7 | SKIP_H | missing y_(t+h) on 2023-03-05
  - 2023-02 | 2023-02-27 | h=4 | SKIP_H | missing y_(t+h) on 2023-03-03
  - 2023-02 | 2023-02-27 | h=5 | SKIP_H | missing y_(t+h) on 2023-03-04
  - 2023-02 | 2023-02-27 | h=6 | SKIP_H | missing y_(t+h) on 2023-03-05
  - 2023-02 | 2023-02-27 | h=7 | SKIP_H | missing y_(t+h) on 2023-03-06
  - 2023-02 | 2023-02-28 | h=3 | SKIP_H | missing y_(t+h) on 2023-03-03
  - 2023-02 | 2023-02-28 | h=4 | SKIP_H | missing y_(t+h) on 2023-03-04
  - 2023-02 | 2023-02-28 | h=5 | SKIP_H | missing y_(t+h) on 2023-03-05
  - 2023-02 | 2023-02-28 | h=6 | SKIP_H | missing y_(t+h) on 2023-03-06
  - 2023-02 | 2023-02-28 | h=7 | SKIP_H | missing y_(t+h) on 2023-03-07
  - 2023-03 | 2023-03-01 | h=2 | SKIP_H | missing y_(t+h) on 2023-03-03
  - 2023-03 | 2023-03-01 | h=3 | SKIP_H | missing y_(t+h) on 2023-03-04
  - 2023-03 | 2023-03-01 | h=4 | SKIP_H | missing y_(t+h) on 2023-03-05
  - 2023-03 | 2023-03-01 | h=5 | SKIP_H | missing y_(t+h) on 2023-03-06
  - 2023-03 | 2023-03-01 | h=6 | SKIP_H | missing y_(t+h) on 2023-03-07
  - 2023-03 | 2023-03-02 | h=1 | SKIP_H | missing y_(t+h) on 2023-03-03
  - 2023-03 | 2023-03-02 | h=2 | SKIP_H | missing y_(t+h) on 2023-03-04
  - 2023-03 | 2023-03-02 | h=3 | SKIP_H | missing y_(t+h) on 2023-03-05
  - 2023-03 | 2023-03-02 | h=4 | SKIP_H | missing y_(t+h) on 2023-03-06
  - 2023-03 | 2023-03-02 | h=5 | SKIP_H | missing y_(t+h) on 2023-03-07
  - 2023-03 | 2023-03-21 | h=7 | SKIP_H | missing y_(t+h) on 2023-03-28
  - 2023-03 | 2023-03-22 | h=6 | SKIP_H | missing y_(t+h) on 2023-03-28
  - 2023-03 | 2023-03-23 | h=5 | SKIP_H | missing y_(t+h) on 2023-03-28
  - 2023-03 | 2023-03-23 | h=7 | SKIP_H | missing y_(t+h) on 2023-03-30
  - 2023-03 | 2023-03-24 | h=4 | SKIP_H | missing y_(t+h) on 2023-03-28
  - 2023-03 | 2023-03-24 | h=6 | SKIP_H | missing y_(t+h) on 2023-03-30
  - 2023-03 | 2023-03-25 | h=3 | SKIP_H | missing y_(t+h) on 2023-03-28
  - 2023-03 | 2023-03-25 | h=5 | SKIP_H | missing y_(t+h) on 2023-03-30
  - 2023-03 | 2023-03-25 | h=7 | SKIP_H | missing y_(t+h) on 2023-04-01
  - 2023-03 | 2023-03-26 | h=2 | SKIP_H | missing y_(t+h) on 2023-03-28
  - 2023-03 | 2023-03-26 | h=4 | SKIP_H | missing y_(t+h) on 2023-03-30
  - 2023-03 | 2023-03-26 | h=6 | SKIP_H | missing y_(t+h) on 2023-04-01
  - 2023-03 | 2023-03-26 | h=7 | SKIP_H | missing y_(t+h) on 2023-04-02
  - 2023-03 | 2023-03-27 | h=1 | SKIP_H | missing y_(t+h) on 2023-03-28
  - 2023-03 | 2023-03-27 | h=3 | SKIP_H | missing y_(t+h) on 2023-03-30
  - 2023-03 | 2023-03-27 | h=5 | SKIP_H | missing y_(t+h) on 2023-04-01
  - 2023-03 | 2023-03-27 | h=6 | SKIP_H | missing y_(t+h) on 2023-04-02
  - 2023-03 | 2023-03-27 | h=7 | SKIP_H | missing y_(t+h) on 2023-04-03
  - 2023-03 | 2023-03-29 | h=1 | SKIP_H | missing y_(t+h) on 2023-03-30
  - 2023-03 | 2023-03-29 | h=3 | SKIP_H | missing y_(t+h) on 2023-04-01
  - 2023-03 | 2023-03-29 | h=4 | SKIP_H | missing y_(t+h) on 2023-04-02
  - 2023-03 | 2023-03-29 | h=5 | SKIP_H | missing y_(t+h) on 2023-04-03
  - 2023-03 | 2023-03-31 | h=1 | SKIP_H | missing y_(t+h) on 2023-04-01
  - 2023-03 | 2023-03-31 | h=2 | SKIP_H | missing y_(t+h) on 2023-04-02
  - 2023-03 | 2023-03-31 | h=3 | SKIP_H | missing y_(t+h) on 2023-04-03
  - 2023-07 | 2023-07-10 | h=7 | SKIP_H | missing y_(t+h) on 2023-07-17
  - 2023-07 | 2023-07-11 | h=6 | SKIP_H | missing y_(t+h) on 2023-07-17
  - 2023-07 | 2023-07-11 | h=7 | SKIP_H | missing y_(t+h) on 2023-07-18
  - 2023-07 | 2023-07-12 | h=5 | SKIP_H | missing y_(t+h) on 2023-07-17
  - 2023-07 | 2023-07-12 | h=6 | SKIP_H | missing y_(t+h) on 2023-07-18
